Matrix_5
-0.149287			0.00710904			0.476874			-0.265309			0.9751			0.510076			-0.063399			-0.227983			-0.572004			0.266238			0.228141			-0.373192			0.0359608			0.0435084			0.0628344			0.0789249			0.365792			-0.150985			-0.879278			0.390718			-0.146966			0.125577			0.578713			0.330032			0.357228			0.186946			0.160654			-0.288902			-0.234217			-0.0927111			-0.602614			0.550402			-0.327698			-0.20059			0.019092			0.244092			0.104235			-0.213472			-0.466009			0.316018			-0.904284			-0.220072			-0.142917			0.696761			0.877142			-0.856809			-0.131323			-0.0253677			0.186415			0.754467			0.263607			0.284922			-0.342826			-0.587447			0.244894			0.183122			0.656099			0.671626			0.994688			0.26286			0.0402676			-0.395819			0.508917			0.318191			-0.0852858			0.0564244			0.456463			-0.0590855			-0.210591			-0.2403			-0.130499			-0.834541			0.279042			0.500565			0.396994			-0.363755			-0.233624			-0.868276			0.270069			-0.370396			-0.2814			0.101097			0.0151321			0.0553746			-0.241364			0.081892			0.216573			0.493423			-0.182469			-0.754522			0.194594			0.512982			0.300695			0.198415			-0.376018			-0.658672			-0.0934754			0.0857955			-0.0571196			0.258593			
0.313813			0.614746			-0.10152			0.348863			0.726122			0.464373			-0.985416			0.0272719			0.379095			-0.221552			-0.1542			0.282739			0.0390226			0.0664062			-0.22213			0.477017			-0.258855			-0.482273			0.284628			-0.506691			-0.59578			0.523331			-0.0279698			-0.565816			0.330647			-0.170432			-0.856957			-0.820952			0.465631			0.088823			-0.142609			-0.415123			-0.749835			0.346262			0.505711			-0.664415			0.149658			-0.14959			-0.53765			0.22921			0.142792			0.612162			0.308844			0.811032			-0.237629			-0.224733			0.410599			0.727228			-0.147394			-0.272532			-0.852059			0.204773			0.208599			0.237643			0.2719			0.20103			-0.063346			0.47706			0.254022			0.407956			-0.235725			0.52711			-0.661888			-0.920715			0.267636			-0.712214			-0.0995486			0.0644471			-0.0837887			0.934411			0.581658			-0.493516			0.34031			0.432815			0.854958			-0.0281515			-0.905951			0.829069			0.59169			-0.154685			-0.292679			0.676739			0.504993			-0.0944935			-0.201643			0.0161089			0.544642			-0.407266			0.14874			0.0113034			0.535886			-0.519624			-0.457285			-0.0618342			-0.743968			-0.0194974			0.484156			-0.207054			-0.102421			0.321851			
0.0497992			0.18619			0.116834			-4.34875e-05			0.12608			0.3176			0.568591			0.552599			0.257024			-0.0390004			0.015606			0.0100629			0.544992			0.0210928			0.912725			-0.00505693			-0.899258			-0.771101			0.186464			0.224594			0.911948			-0.826353			0.660932			0.563181			-0.476672			-0.0590343			0.919705			0.194481			0.0315174			0.274355			0.0937644			-0.787594			-0.623506			-0.91032			0.652979			-0.0462453			0.926894			0.890006			-0.514129			-0.729551			0.106475			-0.00835591			0.68076			0.229011			-0.477609			0.172823			-0.110145			-0.23145			0.584774			0.41535			0.114545			-0.643763			-0.818336			0.340874			-0.0719726			-0.850226			-0.379276			0.314174			-0.824548			0.361948			0.354361			-0.746003			0.0530362			0.0684873			-0.149173			-0.154381			0.327262			0.808491			0.171008			-0.48454			0.0438051			0.0923902			-0.329166			0.127103			-0.359703			0.17754			-0.505302			0.165494			0.65794			-0.0251592			-0.128423			0.0263056			0.474861			-0.180171			0.263597			-0.072012			0.230788			-0.334819			-0.505008			-0.929752			-0.867272			-0.0106308			-0.972098			0.0346248			-0.944764			0.288447			-0.493926			0.193626			0.0463628			0.466051			
0.715301			-0.697897			0.255378			-0.208852			-0.426288			0.455575			-0.535412			0.388556			0.591007			-0.0172855			0.256446			-0.482784			-0.324114			0.304793			-0.353453			-0.609504			-0.392251			-0.452139			-0.0585299			0.0591773			0.42999			-0.599731			0.514999			0.166478			-0.871586			-0.023316			-0.528506			0.59651			0.793623			0.478801			-0.033063			0.710468			-0.154784			-0.0511851			-0.797898			-0.173949			0.27395			-0.192277			0.306639			0.17298			0.0784479			-0.0291441			0.00625451			0.275398			0.238512			-0.729125			-0.537713			0.240736			-0.478377			-0.372882			0.718011			0.162483			0.256083			-0.304748			0.741539			-0.131193			0.553323			0.752341			-0.365914			0.144647			0.257606			-0.368967			-0.274905			0.766163			0.0413138			0.372412			0.197693			0.601939			-0.0742316			0.622163			-0.0606531			0.42004			0.0608264			-0.160002			-0.164281			-0.472351			-0.773063			0.474442			-0.0934588			-0.489117			-0.156179			-0.801497			-0.169722			0.502592			-0.417726			-0.827521			0.107978			0.709666			-0.466358			-0.187718			0.621538			0.60736			0.491603			0.315086			-0.354404			0.0695265			-0.592975			-0.319536			0.677973			0.579061			
-0.16955			0.384367			-0.465014			-0.503151			-0.556485			0.177504			0.0851874			-0.11761			-0.228745			0.745826			-0.142242			0.176064			0.771832			-0.624698			-0.360749			0.751144			-0.489238			-0.266355			-0.421142			-0.767158			0.654942			-0.185504			0.0108089			0.1993			0.00133814			0.0945595			0.456803			-0.0975964			-0.0475164			-0.56497			-0.115952			-0.324985			-0.868743			0.172511			-0.0191021			-0.406987			-0.263592			-0.433754			-0.885434			-0.576885			-0.576039			0.370062			0.222715			0.244751			-0.13624			0.289604			-0.232078			-0.684085			-0.509901			0.569429			-0.242509			0.231348			-0.0823818			0.691321			-0.00148159			-0.207954			-0.443108			-0.366561			0.780825			-0.189265			0.223172			0.545276			-0.949908			-0.262385			0.25851			0.581093			-0.167382			0.577385			0.165834			0.313918			0.171233			0.136191			-0.339706			-0.283778			0.440875			-0.133424			-0.621823			0.0240434			0.382267			-0.55915			0.766751			0.67409			-0.549479			0.339257			0.337178			-0.392866			-0.508373			0.53845			0.392101			-0.11441			0.309113			-0.609185			-0.205149			0.321338			-0.0116423			0.603697			-0.437668			0.525535			0.747761			0.124045			
-0.530186			0.126542			-0.481464			0.349264			-0.794978			-0.0439727			-0.429381			-0.918639			0.590306			-0.307379			-0.176192			-0.177736			0.0238424			-0.347651			-0.00585881			-0.500363			0.500522			0.00539724			0.836551			0.470314			0.34832			0.516523			0.728523			-0.12814			0.28223			0.133309			0.40055			-0.0679929			0.0387963			0.0466677			-0.213139			-0.542974			0.158219			-0.0763305			0.64127			-0.461559			0.185861			-0.262269			0.0945002			-0.214757			-0.309483			0.731138			-0.234275			0.228115			-0.40938			-0.346976			0.134558			-0.403141			0.148843			-0.0576082			0.205262			-0.0717996			0.173124			-0.898207			0.164198			-0.656046			0.504217			-0.132662			-0.504974			0.0584668			0.108713			0.170925			-0.359394			0.214111			-0.464926			0.25906			0.367554			-0.400166			-0.156071			-0.0329721			-0.0497008			0.0262696			-0.497197			-0.194205			0.26582			0.227813			-0.354653			0.381588			-0.422239			0.455768			-0.718709			-0.502655			0.0503568			0.21912			0.100376			-0.15238			-0.409664			0.0443843			-0.984111			-0.463975			0.218297			-0.303549			-0.921478			-0.364043			-0.319547			0.153818			-0.0274602			0.953632			0.476964			0.509475			
0.354284			-0.132583			-0.183862			-0.198538			-0.855049			-0.0215439			-0.190658			0.203882			-0.820226			-0.330974			0.246305			0.540443			-0.0479277			-0.155731			-0.715401			0.51544			0.0995312			-0.11431			0.413532			0.00669907			-0.22777			-0.3058			-0.219514			0.2734			0.37615			-0.551276			0.893786			0.661617			0.305835			-0.390294			0.638162			-0.350081			-0.902506			0.0945329			0.445955			-0.272548			0.773935			-0.278424			0.69523			-0.103559			-0.159782			0.858104			-0.116385			0.0386938			0.173224			0.19633			0.819177			0.0283904			-0.500161			0.429485			-0.302664			-0.0771953			0.41077			0.621029			-0.612491			0.618383			-0.421274			-0.50059			0.561622			0.65716			0.0337452			0.398365			-0.0782271			-0.191094			0.941602			0.31123			0.29487			0.0472978			-0.556494			-0.000308869			0.15302			0.169018			0.414768			0.882767			0.909883			0.418403			0.832488			0.411483			0.029076			-0.704718			-0.328688			-0.232619			-0.0556224			-0.979442			-0.60038			-0.23436			0.101424			-0.23903			-0.451447			0.350428			-0.436808			0.391261			-0.142028			-0.0912271			0.0472238			-0.128327			0.264044			-0.244915			0.388367			0.381942			
0.924756			0.0329726			0.609491			-0.480211			-0.505586			0.368992			0.711255			0.255708			-0.487754			0.294462			0.454957			-0.0574778			0.443439			0.510395			-0.195125			0.106236			-0.0313957			0.0969172			0.150819			0.137601			-0.0510167			0.0109147			0.0528174			0.410512			0.154413			0.108356			0.175465			0.670396			0.81792			-0.0884377			0.103268			-0.912647			0.00478836			0.562493			0.980939			-0.581576			0.48433			0.31406			0.0824127			-0.258868			0.319453			0.469168			-0.00116602			0.36757			0.856281			0.77225			0.517956			0.0925134			-0.0640511			-0.557476			-0.02837			-0.50673			0.141299			0.0017505			-0.691319			-0.352546			-0.0688113			0.0461745			-0.815507			0.941926			0.114734			0.497381			-0.28483			-0.05835			0.117159			-0.104047			-0.490295			-0.0256895			-0.16827			-0.135545			0.626175			0.820052			0.725854			0.482856			-0.672932			-0.31525			0.472233			0.0151071			-0.80643			-0.318708			-0.0849935			0.308552			0.0788983			-0.377048			-0.0991895			-0.48247			-0.167811			-0.44622			-0.401478			0.210491			-0.368114			0.242002			-0.941482			-0.123108			0.288871			-0.00878272			0.0693294			0.744928			-0.178985			0.0720176			
-0.0966026			0.251325			-0.599541			-0.0420545			-0.425189			0.548443			-0.297288			0.594173			-0.23584			-0.225863			-0.472212			0.198009			0.0888956			-0.0621598			0.145631			0.356775			0.417975			-0.641118			-0.853353			0.283055			0.300102			0.0867066			0.450248			0.103918			-0.299782			0.0363588			0.232254			-0.567182			0.122119			-0.349137			0.1666			0.376921			0.152938			0.678654			-0.0882028			0.285103			-0.0438239			-0.746286			0.0405955			0.683494			-0.771937			0.891114			-0.628442			0.918039			0.0392739			0.646668			0.602207			-0.122535			-0.814169			-0.178644			-0.276604			0.336783			0.92032			0.153299			0.407245			0.611588			0.395807			-0.191853			0.258153			0.238194			0.786775			0.0855567			0.699011			-0.452433			-0.437352			-0.908157			-0.825621			0.275445			-0.0729596			0.0154718			-0.000471226			-0.0521393			0.236446			-0.0399793			-0.0552979			0.0418929			0.591247			0.489832			0.654705			-0.637435			0.922302			0.222823			-0.183202			0.513585			-0.102157			-0.460438			-0.624288			-0.402868			-0.748086			0.16552			0.238662			0.093218			-0.230251			-0.289883			0.156445			0.470246			-0.515257			0.386514			0.0678716			0.312346			
0.337331			-0.720972			0.0367693			0.215392			-0.610832			0.381588			0.588864			-0.119773			-0.205865			-0.0586937			-0.308479			0.304543			0.204332			-0.27316			0.549035			-0.0270792			0.349322			-0.239261			-0.60334			0.0906955			0.508035			0.733189			0.841632			-0.022829			0.603799			0.344074			0.335642			-0.275516			0.031926			0.871321			0.127281			0.226022			0.312536			0.8625			-0.0865073			0.531447			-0.197402			0.0322103			0.272349			0.340967			-0.281267			-0.575116			-0.204503			-0.665243			0.470084			0.0398691			-0.0386402			-0.429076			0.525082			-0.261137			-0.0345395			-0.288454			0.67144			-0.151999			0.0663669			0.250726			0.311311			-0.280023			0.320643			0.39899			0.942717			0.111222			-0.196183			0.124443			0.0547594			-0.175909			0.485401			-0.329736			0.127203			-0.22582			-0.0295363			0.785662			0.932963			-0.0795318			-0.302412			0.0334351			0.993194			-0.0259233			0.247956			-0.367138			-0.10599			-0.552037			0.873065			-0.949335			-0.182334			0.549498			-0.1649			0.0951805			-0.390801			0.32302			0.310564			-0.235414			-0.645281			-0.437975			-0.0283622			0.0315836			0.419533			0.555636			-0.645313			0.0252133			
-0.179657			-0.481765			-0.513006			-0.378869			-0.598581			0.90327			-0.394587			0.595135			-0.452807			-0.00420364			0.53978			0.120713			-0.0973934			-0.507766			0.767091			-0.171326			-0.54253			0.137029			-0.115278			-0.477085			-0.209473			-0.205287			0.204693			-0.620616			0.212673			-0.0177358			-0.123483			-0.360818			-0.031902			0.414841			-0.921101			-0.097288			0.700136			0.431246			-0.280543			-0.391445			-0.518393			-0.48894			0.225837			-0.441936			-0.766591			-0.120541			-0.289582			-0.0684443			-0.628105			0.320639			0.767961			-0.0465369			0.366818			0.846364			0.090762			0.520325			-0.213219			0.108389			-0.542377			-0.736171			0.192712			0.538407			-0.214536			0.775404			0.275782			0.126602			0.335028			-0.34179			0.038984			-0.454882			-0.601943			0.0302044			-0.0692433			-0.527499			0.680785			0.277508			-0.696462			0.399112			0.219337			-0.0711209			0.268574			-0.47372			0.764171			-0.930129			0.976327			0.414316			0.305116			-0.288787			-0.390967			0.148265			0.0388604			0.297746			0.550717			0.7059			0.482893			-0.156838			-0.0791424			0.056383			-0.903622			-0.759531			0.366614			0.356713			-0.347511			0.20536			
0.446734			-0.299526			-0.58908			0.156052			0.227025			0.853103			-0.271942			0.129211			-0.366343			0.0184539			-0.264922			-0.0849625			-0.113935			0.273623			-0.00857545			0.0238534			0.0285384			-0.0738654			-0.315788			-0.0551423			-0.563139			0.321094			0.536724			-0.181375			0.125096			-0.510627			-0.860273			0.309233			-0.0488761			0.173025			-0.29979			0.189868			0.201102			0.300838			-0.207738			0.125004			0.708499			0.640138			0.41666			-0.344996			0.142977			-0.135343			0.102373			0.238301			-0.347229			0.316295			0.394155			0.392927			-0.156993			0.34759			0.750157			-0.52405			0.607532			0.146203			0.310922			-0.267424			0.601869			-0.419242			0.592752			0.580082			0.872072			-0.101926			-0.478372			0.507448			-0.268592			0.585078			0.218393			-0.291677			0.496891			0.335976			-0.780349			0.808742			-0.207157			-0.596103			0.379892			-0.328408			0.737644			-0.179713			0.599531			-0.233506			0.0254777			0.955994			-0.925892			0.810805			-0.406318			0.254469			0.656547			-0.722411			0.963313			-0.496214			0.883963			-0.930393			0.097398			-0.12536			-0.0521312			0.524275			-0.22938			-0.60438			0.0147495			0.88794			
-0.195758			-0.0562799			-0.14932			0.488665			-0.743261			-0.391612			-0.637641			-0.785601			0.280297			-0.130183			0.160262			-0.406997			0.110748			-0.246046			-0.526244			0.886014			-0.564662			-0.089427			0.993258			-0.21482			0.0705492			0.353925			-0.27448			0.1051			-0.890683			-0.723595			-0.195707			0.736099			0.506708			-0.343854			-0.879482			0.0748039			0.240393			-0.421201			-0.43024			-0.14172			0.546106			0.760659			-0.854397			-0.545195			0.0456998			-0.168407			0.380043			0.479546			-0.29194			-0.059046			0.503291			-0.224508			0.317149			0.34051			-0.86702			0.67994			-0.251435			0.566885			-0.64507			0.386471			-0.197624			0.433847			0.160841			-0.573307			0.199826			0.94186			0.341957			-0.383138			0.303049			0.375676			-0.444771			-0.0922274			0.853361			-0.114314			-0.771126			-0.0383029			-0.223232			0.436069			-0.787747			0.0549288			0.00550156			-0.323397			-0.333054			0.912506			0.0578107			-0.600531			-0.445185			-0.579148			0.869923			-0.322515			-0.0314417			0.135655			0.0561063			0.11263			0.0976651			-0.330033			0.241025			0.240487			0.749502			-0.0471811			-0.402116			-0.0761492			0.0837668			0.706187			
0.243108			-0.174368			-0.415646			0.605288			-0.488297			0.290625			0.441352			0.246111			0.638345			-0.482186			0.0329655			0.384832			-0.258276			0.205782			-0.48167			0.769592			0.421748			0.702528			0.153637			-0.453379			-0.406762			-0.297696			0.0378713			-0.410577			-0.147511			-0.085034			-0.960525			0.275036			-0.252283			0.324647			0.303121			0.302476			-0.681442			-0.210545			-0.20505			-0.292029			-0.791744			0.767502			0.235117			-0.222951			0.0341053			0.729595			0.178433			0.190226			0.0413832			-0.585292			-0.0734227			-0.358371			-0.261553			-0.0599997			0.909109			0.345755			0.096557			-0.138118			0.759775			0.491428			0.917979			-0.767464			-0.480348			0.517219			-0.761203			0.210605			0.254845			-0.676085			0.425338			-0.0428294			0.333765			0.154968			0.299786			-0.436046			-0.727756			-0.107326			0.570435			-0.072983			0.401017			-0.796865			0.380714			0.14634			0.1824			0.233486			0.207202			-0.305148			-0.220788			0.666955			-0.221914			-0.155891			-0.530976			0.167077			0.31667			-0.173036			0.294713			-0.113762			0.241006			0.136362			0.559121			-0.0448931			-0.137021			-0.128531			0.284603			-0.073777			
-0.189338			-0.100174			0.336599			0.676235			0.109694			0.239402			0.0280195			0.708946			0.695986			0.640659			0.216197			-0.451943			-0.555694			-0.188275			0.686845			-0.00200532			-0.631794			0.560649			0.47011			-0.26283			-0.910191			0.0668702			-0.167374			-0.193682			0.707594			0.0857586			-0.463145			0.224337			-0.18176			0.19256			-0.360753			0.392745			0.0101742			0.515138			0.0905938			-0.499218			-0.224726			0.680197			-0.0707706			-0.0647877			0.515838			0.099497			-0.397921			-0.0235362			-0.231659			0.277292			-0.975358			0.409903			0.279241			-0.149785			0.611732			0.363845			-0.482751			0.303308			-0.681334			-0.109461			-0.300403			-0.119945			-0.878299			0.00106755			0.145349			-0.19776			-0.373452			0.323734			0.144222			-0.143105			-0.0850504			-0.600246			-0.729972			0.765463			0.187596			-0.0791866			0.0884157			0.209656			0.140788			-0.317094			0.786043			0.273006			-0.284829			0.252893			0.130821			-0.0905498			0.952909			-0.720963			-0.0443132			-0.832647			-0.0668947			-0.560145			-0.323599			0.181801			-0.442304			-0.764681			0.391187			0.171228			0.124938			0.0572665			-0.170549			-0.488702			-0.803325			0.368342			
